id,IBMS_Address,Address_of_Existing_Rental_Building,RH_File_Number,Post_2018_Ward,City_Council_Approval_Date,Link_to_Staff_Report,Type,Total_Rental_Homes_for_Demolition,Affordable_Rental_Homes_for_Demolition,Mid_Range_Rental_Homes_for_Demolition,High_End_Rental_Homes_for_Demolition,Total_Rental_Homes_Replaced,Affordable_Rental_Homes_Replaced,Mid_Range_Rental_Homes_Replaced,High_End_Rental_Homes_Replaced
1,926 R93 AVE,582 H89 RD,16 317891 NNY 15 RH,2,2020-03-12,Final Staff Report,Conversion,146,102,173,72,55,31,NA,146
2,504 T90 AVE,205 B98 AVE,15 757598 ESC 16 RH,20,2020-02-14,Final Staff Report,Severance,169,77,49,6,NA,48,68,36
3,380 F12 ST,574 W98 ST,13 330792 ESC 28 RH,13,2019-12-23,Final Staff Report,Conversion,129,70,113,117,20,80,155,48
4,204 A92 DR,788 U58 DR,10 415270 NNY 17 RH,12,2023-10-11,Final Staff Report,Conversion,159,111,43,67,140,68,38,106
5,579 F95 RD,117 N37 RD,11 413376 NNY 3 RH,15,2021-10-20,Final Staff Report,Conversion,74,180,195,38,109,117,175,136
6,469 Z11 ST,854 D66 ST,10 303777 ESC 2 RH,2,2019-07-15,Final Staff Report,Severance,127,16,60,110,78,147,162,92
7,370 D15 ST,345 Y20 ST,14 764064 NNY 11 RH,23,2021-12-13,Final Staff Report,Demolition - 6 Rental Units or More,29,146,9,48,104,122,141,154
8,171 R28 ST,934 Z63 RD,20 922686 NNY 1 RH,22,2019-06-19,Final Staff Report,Conversion,12,84,87,168,15,134,124,83
9,889 K62 ST,955 R84 AVE,17 737951 NNY 10 RH,6,2020-01-18,Final Staff Report,Severance,74,94,25,189,181,44,145,15
10,825 T59 ST,421 L84 DR,18 218531 NNY 19 RH,16,2020-04-07,Final Staff Report,Severance,76,193,116,75,140,183,127,38
11,927 K23 AVE,166 D40 DR,10 348569 STE 30 RH,25,2022-11-25,Final Staff Report,Conversion,9,134,170,49,199,57,23,106
12,149 V69 RD,499 Q16 AVE,20 931861 ESC 26 RH,15,2022-06-18,Final Staff Report,Conversion,180,106,88,96,104,109,181,182
13,619 N27 DR,760 J63 DR,10 283251 NNY 27 RH,9,2023-06-27,Final Staff Report,Conversion,56,50,120,10,37,119,116,142
14,471 F55 ST,812 S2 RD,19 206922 ESC 1 RH,19,2022-10-29,Final Staff Report,Conversion,162,116,49,152,171,16,172,156
15,567 D85 DR,189 Z44 AVE,19 109487 NNY 15 RH,2,2018-12-14,Final Staff Report,Demolition - 6 Rental Units or More,79,26,54,43,71,42,NA,95
16,135 L20 AVE,308 Z16 AVE,11 227239 NNY 18 RH,15,2021-11-16,Final Staff Report,Conversion,80,176,59,155,19,127,77,44
17,268 P82 AVE,401 A20 DR,18 385451 ESC 4 RH,8,2018-12-14,Final Staff Report,Demolition - 6 Rental Units or More,59,127,189,141,8,61,137,NA
18,174 U35 DR,588 N65 ST,13 818430 NNY 30 RH,5,2019-03-31,Final Staff Report,Demolition - 6 Rental Units or More,152,87,15,117,193,63,183,173
19,411 U86 ST,902 E17 DR,18 223406 ESC 23 RH,21,2021-09-24,Final Staff Report,Demolition - 6 Rental Units or More,181,60,162,106,179,172,60,121
20,770 J27 ST,647 M9 AVE,10 403400 ESC 2 RH,7,2018-08-29,Final Staff Report,Conversion,161,54,144,55,128,63,53,66
21,179 J79 RD,164 O38 DR,20 634487 NNY 10 RH,18,2020-02-14,Final Staff Report,Conversion,68,90,123,130,148,9,11,11
22,877 T67 ST,969 T32 DR,20 643178 NNY 1 RH,17,2023-10-11,Final Staff Report,Severance,70,48,199,5,135,11,145,145
23,327 G5 ST,608 F89 RD,20 721360 ESC 29 RH,20,2018-11-17,Final Staff Report,Conversion,189,179,0,57,70,32,102,63
24,772 G18 DR,301 T74 AVE,13 729870 NNY 1 RH,13,2021-02-22,Final Staff Report,NA,35,75,88,94,166,198,140,4
25,238 H56 DR,458 I90 RD,18 525115 STE 8 RH,14,2019-10-30,Final Staff Report,Conversion,47,172,67,NA,139,29,95,22
26,933 G30 RD,314 T48 ST,11 128139 ESC 19 RH,20,2019-09-07,Final Staff Report,Severance,146,108,186,199,NA,131,167,33
27,217 W74 ST,381 G32 AVE,10 399682 ESC 8 RH,2,2020-12-04,Final Staff Report,Conversion,19,74,158,NA,115,61,187,NA
28,890 P37 ST,307 U19 AVE,18 185197 NNY 28 RH,21,2020-04-07,Final Staff Report,Conversion,14,185,127,68,128,99,86,16
29,976 H67 DR,853 L75 ST,16 905830 ESC 30 RH,6,2019-11-26,Final Staff Report,Demolition - 6 Rental Units or More,49,72,135,45,128,78,164,76
30,853 C40 RD,864 U79 AVE,15 891198 STE 23 RH,11,2018-08-29,Final Staff Report,Conversion,66,8,147,110,131,53,151,75
31,141 F75 AVE,705 X7 DR,12 283585 NNY 1 RH,11,2018-08-29,Final Staff Report,Demolition - 6 Rental Units or More,23,60,111,73,195,53,122,93
32,896 I77 AVE,632 S92 DR,16 658282 STE 10 RH,23,2018-01-27,Final Staff Report,Conversion,67,200,80,110,173,152,166,156
33,738 B83 AVE,519 R3 DR,20 720408 STE 16 RH,11,2023-01-17,Final Staff Report,Demolition - 6 Rental Units or More,140,197,9,NA,83,160,78,39
34,578 M36 RD,892 L60 ST,17 585107 STE 7 RH,7,2022-02-04,Final Staff Report,Demolition - 6 Rental Units or More,116,93,114,96,117,140,126,102
35,279 X84 RD,954 G82 AVE,13 764441 ESC 24 RH,23,2022-10-02,Final Staff Report,Conversion,52,47,7,NA,49,NA,132,81
36,739 R59 ST,794 D51 DR,10 240707 ESC 6 RH,7,2021-03-21,Final Staff Report,Conversion,94,125,35,185,183,27,117,16
37,824 A95 RD,431 K18 RD,20 495017 NNY 23 RH,7,2023-12-04,Final Staff Report,Severance,69,123,178,182,20,75,54,NA
38,534 O17 AVE,154 B25 AVE,10 351453 NNY 22 RH,19,2019-03-31,Final Staff Report,Demolition - 6 Rental Units or More,134,36,80,108,189,109,170,183
39,359 H68 RD,355 C18 RD,18 136052 STE 14 RH,22,2023-05-31,Final Staff Report,Conversion,187,130,82,68,79,174,0,9
40,272 K87 ST,106 C97 AVE,13 764013 ESC 25 RH,10,2018-06-10,Final Staff Report,Demolition - 6 Rental Units or More,59,130,115,77,177,NA,163,38
41,882 M80 ST,632 E94 DR,14 288595 STE 29 RH,16,2018-12-14,Final Staff Report,Demolition - 6 Rental Units or More,148,149,25,93,189,180,154,80
42,350 Z14 AVE,188 E4 AVE,12 150532 ESC 10 RH,11,2022-01-08,Final Staff Report,Severance,83,125,79,81,25,156,125,143
43,277 J11 AVE,251 O10 AVE,18 978882 NNY 30 RH,22,2021-08-01,Final Staff Report,Conversion,174,197,145,70,71,61,154,NA
44,643 T54 AVE,668 D19 RD,17 974000 NNY 21 RH,1,2020-05-31,Final Staff Report,Demolition - 6 Rental Units or More,94,166,NA,1,94,106,199,152
45,821 M5 AVE,702 B38 AVE,10 785568 STE 4 RH,12,2021-06-09,Final Staff Report,Severance,160,172,155,39,50,197,63,19
46,591 I43 AVE,978 R21 RD,15 667354 ESC 11 RH,1,2023-12-04,Final Staff Report,Conversion,14,127,125,130,141,NA,49,199
47,116 E12 AVE,662 F36 ST,14 807010 NNY 12 RH,20,2022-06-18,Final Staff Report,Demolition - 6 Rental Units or More,50,69,168,139,28,47,133,112
48,846 C70 DR,137 C72 ST,18 358475 ESC 12 RH,5,2019-09-07,Final Staff Report,Demolition - 6 Rental Units or More,125,197,182,165,96,176,123,120
49,301 I35 ST,918 V71 AVE,19 447691 STE 6 RH,17,2023-04-07,Final Staff Report,NA,3,174,111,5,4,116,194,156
50,606 T15 RD,597 W33 DR,18 987368 STE 28 RH,1,2020-12-04,Final Staff Report,Conversion,116,128,146,11,61,32,39,152
51,695 A78 DR,542 J34 RD,14 252967 ESC 5 RH,19,2018-01-01,Final Staff Report,Conversion,145,75,152,133,21,152,54,24
52,930 I17 ST,373 R13 RD,10 716298 ESC 23 RH,2,2022-08-10,Final Staff Report,Severance,8,107,97,174,43,28,23,194
53,386 F71 RD,841 J99 RD,13 120718 STE 16 RH,25,2020-05-31,Final Staff Report,Severance,52,91,4,198,152,142,16,37
54,711 J65 RD,472 B32 AVE,13 508860 STE 15 RH,1,2022-05-22,Final Staff Report,Severance,96,101,112,186,52,58,5,66
55,721 F18 RD,201 W12 AVE,11 979253 ESC 29 RH,9,2020-09-15,Final Staff Report,Severance,90,181,99,94,150,190,196,68
56,169 K67 AVE,787 B4 AVE,19 555454 NNY 26 RH,2,2021-08-01,Final Staff Report,Demolition - 6 Rental Units or More,112,75,16,130,16,191,172,19
57,936 D9 DR,910 A89 DR,14 795901 STE 19 RH,25,2019-03-04,Final Staff Report,Demolition - 6 Rental Units or More,27,43,129,NA,NA,61,0,127
58,133 K11 AVE,916 H91 DR,12 407166 NNY 9 RH,10,2018-01-27,Final Staff Report,Severance,151,NA,194,45,199,22,153,86
59,439 L20 DR,779 V51 DR,14 151184 STE 28 RH,13,2020-09-15,Final Staff Report,Conversion,114,15,15,65,NA,118,170,95
60,611 Y49 ST,896 R76 ST,15 694855 ESC 1 RH,20,2018-12-14,Final Staff Report,Severance,164,151,142,159,NA,177,43,101
61,761 P23 AVE,762 Y1 DR,10 240947 NNY 18 RH,2,2018-01-01,Final Staff Report,Conversion,103,50,148,NA,197,117,69,12
62,494 U47 ST,860 D89 AVE,19 562420 NNY 10 RH,20,2022-02-04,Final Staff Report,Severance,29,33,81,98,102,56,46,200
63,485 R26 RD,426 F81 DR,16 952111 ESC 17 RH,23,2022-07-14,Final Staff Report,Conversion,137,137,169,191,125,197,40,194
64,456 B99 RD,487 V16 AVE,11 814447 NNY 26 RH,20,2022-05-22,Final Staff Report,Conversion,24,186,111,175,39,6,NA,128
65,512 R36 ST,543 I2 ST,18 251437 NNY 20 RH,13,2022-03-03,Final Staff Report,Conversion,18,80,41,185,9,NA,100,135
66,742 H11 AVE,309 M71 AVE,20 732656 STE 18 RH,13,2019-05-23,Final Staff Report,Conversion,102,117,121,33,42,115,191,47
67,220 E89 DR,765 W64 ST,13 119948 NNY 6 RH,13,2023-07-23,Final Staff Report,Conversion,23,107,93,170,187,93,62,110
68,936 I44 AVE,500 N31 AVE,11 325857 NNY 25 RH,9,2021-05-13,Final Staff Report,Conversion,56,NA,104,78,76,139,108,39
69,487 C77 AVE,769 Y59 RD,19 400767 ESC 11 RH,12,2021-01-26,Final Staff Report,Demolition - 6 Rental Units or More,127,NA,151,11,18,8,74,6
70,161 F82 RD,772 X46 RD,16 966344 NNY 11 RH,3,2020-10-11,Final Staff Report,Severance,49,102,141,15,193,162,NA,14
71,478 N72 ST,777 M59 AVE,12 609054 STE 20 RH,6,2022-02-04,Final Staff Report,Severance,177,117,21,20,86,34,175,46
72,210 E51 RD,261 G15 RD,17 932788 ESC 7 RH,13,2022-03-30,Final Staff Report,Conversion,139,96,NA,177,180,186,175,21
73,424 B80 ST,733 D16 ST,12 780689 NNY 14 RH,23,2022-03-03,Final Staff Report,Demolition - 6 Rental Units or More,46,137,200,55,200,153,99,162
74,117 I79 DR,917 I94 AVE,14 959228 ESC 22 RH,16,2019-07-15,Final Staff Report,Severance,43,26,80,194,187,88,104,91
75,241 D95 AVE,708 V39 RD,12 803643 ESC 24 RH,3,2021-02-22,Final Staff Report,Severance,129,111,106,62,156,3,199,65
76,833 U21 RD,469 I32 AVE,15 750332 NNY 22 RH,22,2022-02-04,Final Staff Report,Conversion,82,160,163,35,75,183,41,82
77,987 L95 RD,571 B68 ST,16 356657 STE 25 RH,14,2020-07-23,Final Staff Report,Conversion,122,196,155,193,49,96,45,137
78,832 A52 ST,859 L74 ST,14 218526 ESC 19 RH,23,2023-11-07,Final Staff Report,Severance,145,74,41,10,118,18,34,183
79,795 A37 ST,601 I10 AVE,17 972579 ESC 6 RH,14,2023-01-17,Final Staff Report,Conversion,NA,138,76,158,46,79,47,42
80,578 R71 AVE,261 I65 AVE,17 643790 STE 25 RH,22,2020-05-31,Final Staff Report,Conversion,112,63,138,20,38,182,198,17
81,288 Z31 AVE,568 R46 AVE,12 183779 ESC 24 RH,14,2022-05-22,Final Staff Report,Conversion,84,38,19,147,62,11,53,158
82,262 L31 DR,942 I93 DR,19 843196 STE 19 RH,17,2020-09-15,Final Staff Report,Demolition - 6 Rental Units or More,80,98,19,197,6,NA,185,140
83,270 K50 ST,513 H40 DR,10 215402 NNY 26 RH,9,2021-05-13,Final Staff Report,Conversion,138,199,86,96,50,192,51,151
